"indicator","date","rate"
"open","2022-04-29 17:25:00","2307"
"high","2022-04-29 17:25:00","2307"
"low","2022-04-29 17:25:00","2307"
"close","2022-04-29 17:25:00","2307"
"open","2022-04-29 17:14:00","2305.41"
"high","2022-04-29 17:14:00","2305.41"
"low","2022-04-29 17:14:00","2305.41"
"close","2022-04-29 17:14:00","2305.41"
"open","2022-04-29 17:11:00","2305.41"
"high","2022-04-29 17:11:00","2305.54"
"low","2022-04-29 17:11:00","2305.41"
"close","2022-04-29 17:11:00","2305.54"
"open","2022-04-29 17:01:00","2307"
"high","2022-04-29 17:01:00","2307"
"low","2022-04-29 17:01:00","2307"
"close","2022-04-29 17:01:00","2307"
"open","2022-04-29 16:56:00","2306.9"
"high","2022-04-29 16:56:00","2306.9"
"low","2022-04-29 16:56:00","2306.9"
"close","2022-04-29 16:56:00","2306.9"
"open","2022-04-29 16:54:00","2306.99"
"high","2022-04-29 16:54:00","2306.99"
"low","2022-04-29 16:54:00","2306.99"
"close","2022-04-29 16:54:00","2306.99"
"open","2022-04-29 16:53:00","2299.33"
"high","2022-04-29 16:53:00","2299.33"
"low","2022-04-29 16:53:00","2299.33"
"close","2022-04-29 16:53:00","2299.33"
"open","2022-04-29 16:52:00","2306.33"
"high","2022-04-29 16:52:00","2306.33"
"low","2022-04-29 16:52:00","2306"
"close","2022-04-29 16:52:00","2306"
"open","2022-04-29 16:37:00","2299.33"
"high","2022-04-29 16:37:00","2299.33"
"low","2022-04-29 16:37:00","2299.33"
"close","2022-04-29 16:37:00","2299.33"
"open","2022-04-29 16:30:00","2299.33"
"high","2022-04-29 16:30:00","2299.33"
"low","2022-04-29 16:30:00","2299.33"
"close","2022-04-29 16:30:00","2299.33"
"open","2022-04-29 16:29:00","2314.79"
"high","2022-04-29 16:29:00","2314.79"
"low","2022-04-29 16:29:00","2314.79"
"close","2022-04-29 16:29:00","2314.79"
"open","2022-04-29 16:26:00","2302.3"
"high","2022-04-29 16:26:00","2302.3"
"low","2022-04-29 16:26:00","2302.3"
"close","2022-04-29 16:26:00","2302.3"
"open","2022-04-29 16:20:00","2313.05"
"high","2022-04-29 16:20:00","2313.05"
"low","2022-04-29 16:20:00","2313.05"
"close","2022-04-29 16:20:00","2313.05"
"open","2022-04-29 16:14:00","2300.64"
"high","2022-04-29 16:14:00","2300.64"
"low","2022-04-29 16:14:00","2300.64"
"close","2022-04-29 16:14:00","2300.64"
"open","2022-04-29 16:10:00","2304.31"
"high","2022-04-29 16:10:00","2304.31"
"low","2022-04-29 16:10:00","2304.31"
"close","2022-04-29 16:10:00","2304.31"
"open","2022-04-29 16:09:00","2299.33"
"high","2022-04-29 16:09:00","2299.33"
"low","2022-04-29 16:09:00","2299.33"
"close","2022-04-29 16:09:00","2299.33"
"open","2022-04-29 16:07:00","2310"
"high","2022-04-29 16:07:00","2310"
"low","2022-04-29 16:07:00","2310"
"close","2022-04-29 16:07:00","2310"
"open","2022-04-29 16:05:00","2299.33"
"high","2022-04-29 16:05:00","2299.33"
"low","2022-04-29 16:05:00","2299.33"
"close","2022-04-29 16:05:00","2299.33"
"open","2022-04-29 16:04:00","2299.33"
"high","2022-04-29 16:04:00","2299.33"
"low","2022-04-29 16:04:00","2299.33"
"close","2022-04-29 16:04:00","2299.33"
"open","2022-04-29 16:03:00","2299.33"
"high","2022-04-29 16:03:00","2299.33"
"low","2022-04-29 16:03:00","2299.33"
"close","2022-04-29 16:03:00","2299.33"
"open","2022-04-29 16:02:00","2299.85"
"high","2022-04-29 16:02:00","2299.85"
"low","2022-04-29 16:02:00","2299.85"
"close","2022-04-29 16:02:00","2299.85"
"open","2022-04-29 16:01:00","2299.33"
"high","2022-04-29 16:01:00","2299.33"
"low","2022-04-29 16:01:00","2299.33"
"close","2022-04-29 16:01:00","2299.33"
"open","2022-04-29 16:00:00","2301.56"
"high","2022-04-29 16:00:00","2302.07"
"low","2022-04-29 16:00:00","2293.88"
"close","2022-04-29 16:00:00","2299.33"
"open","2022-04-29 15:59:00","2297.56"
"high","2022-04-29 15:59:00","2302.04"
"low","2022-04-29 15:59:00","2296.95"
"close","2022-04-29 15:59:00","2300.29"
"open","2022-04-29 15:58:00","2296.65"
"high","2022-04-29 15:58:00","2298.67"
"low","2022-04-29 15:58:00","2296.16"
"close","2022-04-29 15:58:00","2297.33"
"open","2022-04-29 15:57:00","2300.77"
"high","2022-04-29 15:57:00","2301.6"
"low","2022-04-29 15:57:00","2299.25"
"close","2022-04-29 15:57:00","2299.25"
"open","2022-04-29 15:56:00","2298.83"
"high","2022-04-29 15:56:00","2304.26"
"low","2022-04-29 15:56:00","2298.76"
"close","2022-04-29 15:56:00","2301.62"
"open","2022-04-29 15:55:00","2300.86"
"high","2022-04-29 15:55:00","2300.86"
"low","2022-04-29 15:55:00","2295.49"
"close","2022-04-29 15:55:00","2297.65"
"open","2022-04-29 15:54:00","2301.33"
"high","2022-04-29 15:54:00","2303.32"
"low","2022-04-29 15:54:00","2299.69"
"close","2022-04-29 15:54:00","2302.05"
"open","2022-04-29 15:53:00","2302.34"
"high","2022-04-29 15:53:00","2303.03"
"low","2022-04-29 15:53:00","2300.98"
"close","2022-04-29 15:53:00","2302.02"
"open","2022-04-29 15:52:00","2300.41"
"high","2022-04-29 15:52:00","2303.53"
"low","2022-04-29 15:52:00","2299.58"
"close","2022-04-29 15:52:00","2301.61"
"open","2022-04-29 15:51:00","2307.3"
"high","2022-04-29 15:51:00","2308.78"
"low","2022-04-29 15:51:00","2298.94"
"close","2022-04-29 15:51:00","2298.94"
"open","2022-04-29 15:50:00","2310.22"
"high","2022-04-29 15:50:00","2311.21"
"low","2022-04-29 15:50:00","2308.82"
"close","2022-04-29 15:50:00","2309.86"
"open","2022-04-29 15:49:00","2311.47"
"high","2022-04-29 15:49:00","2313.02"
"low","2022-04-29 15:49:00","2310.42"
"close","2022-04-29 15:49:00","2311.55"
"open","2022-04-29 15:48:00","2313.77"
"high","2022-04-29 15:48:00","2313.77"
"low","2022-04-29 15:48:00","2310.64"
"close","2022-04-29 15:48:00","2310.97"
"open","2022-04-29 15:47:00","2314.12"
"high","2022-04-29 15:47:00","2316.23"
"low","2022-04-29 15:47:00","2312.33"
"close","2022-04-29 15:47:00","2312.33"
"open","2022-04-29 15:46:00","2317.93"
"high","2022-04-29 15:46:00","2317.93"
"low","2022-04-29 15:46:00","2312.96"
"close","2022-04-29 15:46:00","2313.45"
"open","2022-04-29 15:45:00","2317.8"
"high","2022-04-29 15:45:00","2319.01"
"low","2022-04-29 15:45:00","2316"
"close","2022-04-29 15:45:00","2317.83"
"open","2022-04-29 15:44:00","2318.95"
"high","2022-04-29 15:44:00","2319.77"
"low","2022-04-29 15:44:00","2318"
"close","2022-04-29 15:44:00","2319.49"
"open","2022-04-29 15:43:00","2318.86"
"high","2022-04-29 15:43:00","2320.05"
"low","2022-04-29 15:43:00","2318.08"
"close","2022-04-29 15:43:00","2318.14"
"open","2022-04-29 15:42:00","2322.07"
"high","2022-04-29 15:42:00","2322.07"
"low","2022-04-29 15:42:00","2319.88"
"close","2022-04-29 15:42:00","2320.07"
"open","2022-04-29 15:41:00","2319.68"
"high","2022-04-29 15:41:00","2322.28"
"low","2022-04-29 15:41:00","2319.68"
"close","2022-04-29 15:41:00","2322.28"
"open","2022-04-29 15:40:00","2319.48"
"high","2022-04-29 15:40:00","2322.88"
"low","2022-04-29 15:40:00","2319.48"
"close","2022-04-29 15:40:00","2321.11"
"open","2022-04-29 15:39:00","2318.67"
"high","2022-04-29 15:39:00","2320.6"
"low","2022-04-29 15:39:00","2317.03"
"close","2022-04-29 15:39:00","2319.22"
"open","2022-04-29 15:37:00","2319.39"
"high","2022-04-29 15:37:00","2321.15"
"low","2022-04-29 15:37:00","2318.31"
"close","2022-04-29 15:37:00","2319.75"
"open","2022-04-29 15:36:00","2321.52"
"high","2022-04-29 15:36:00","2321.67"
"low","2022-04-29 15:36:00","2319.01"
"close","2022-04-29 15:36:00","2319.32"
"open","2022-04-29 15:35:00","2324.11"
"high","2022-04-29 15:35:00","2324.11"
"low","2022-04-29 15:35:00","2322.65"
"close","2022-04-29 15:35:00","2322.81"
"open","2022-04-29 15:34:00","2321.98"
"high","2022-04-29 15:34:00","2321.98"
"low","2022-04-29 15:34:00","2320.95"
"close","2022-04-29 15:34:00","2320.95"
"open","2022-04-29 15:33:00","2317.59"
"high","2022-04-29 15:33:00","2319.37"
"low","2022-04-29 15:33:00","2317.59"
"close","2022-04-29 15:33:00","2319.37"
"open","2022-04-29 15:32:00","2319.03"
"high","2022-04-29 15:32:00","2319.16"
"low","2022-04-29 15:32:00","2318.16"
"close","2022-04-29 15:32:00","2319.16"
"open","2022-04-29 15:31:00","2319.34"
"high","2022-04-29 15:31:00","2319.34"
"low","2022-04-29 15:31:00","2318"
"close","2022-04-29 15:31:00","2318"
"open","2022-04-29 15:30:00","2322.24"
"high","2022-04-29 15:30:00","2322.24"
"low","2022-04-29 15:30:00","2320.09"
"close","2022-04-29 15:30:00","2320.09"
"open","2022-04-29 15:29:00","2320.47"
"high","2022-04-29 15:29:00","2323.4"
"low","2022-04-29 15:29:00","2320.47"
"close","2022-04-29 15:29:00","2323.4"
"open","2022-04-29 15:28:00","2322.44"
"high","2022-04-29 15:28:00","2322.44"
"low","2022-04-29 15:28:00","2320.53"
"close","2022-04-29 15:28:00","2320.53"
"open","2022-04-29 15:27:00","2325.83"
"high","2022-04-29 15:27:00","2325.92"
"low","2022-04-29 15:27:00","2322.87"
"close","2022-04-29 15:27:00","2323"
"open","2022-04-29 15:26:00","2326.01"
"high","2022-04-29 15:26:00","2326.01"
"low","2022-04-29 15:26:00","2325.16"
"close","2022-04-29 15:26:00","2325.16"
"open","2022-04-29 15:25:00","2323.04"
"high","2022-04-29 15:25:00","2324.15"
"low","2022-04-29 15:25:00","2323"
"close","2022-04-29 15:25:00","2323.84"
"open","2022-04-29 15:24:00","2321.65"
"high","2022-04-29 15:24:00","2321.65"
"low","2022-04-29 15:24:00","2321.62"
"close","2022-04-29 15:24:00","2321.62"
"open","2022-04-29 15:23:00","2318"
"high","2022-04-29 15:23:00","2319.94"
"low","2022-04-29 15:23:00","2318"
"close","2022-04-29 15:23:00","2319.94"
"open","2022-04-29 15:22:00","2321.13"
"high","2022-04-29 15:22:00","2321.44"
"low","2022-04-29 15:22:00","2319.6"
"close","2022-04-29 15:22:00","2319.6"
"open","2022-04-29 15:21:00","2323.03"
"high","2022-04-29 15:21:00","2323.03"
"low","2022-04-29 15:21:00","2321.47"
"close","2022-04-29 15:21:00","2321.47"
"open","2022-04-29 15:20:00","2323.52"
"high","2022-04-29 15:20:00","2323.7"
"low","2022-04-29 15:20:00","2322.62"
"close","2022-04-29 15:20:00","2323.4"
"open","2022-04-29 15:19:00","2323.68"
"high","2022-04-29 15:19:00","2323.68"
"low","2022-04-29 15:19:00","2320.45"
"close","2022-04-29 15:19:00","2321.47"
"open","2022-04-29 15:18:00","2318.99"
"high","2022-04-29 15:18:00","2322.34"
"low","2022-04-29 15:18:00","2318.99"
